Item Number,Quantity,Value,Description,Part Number,Part Reference,Manufacturer Name,Manufacturer Part Number,ID,SKU,ALT_MPN,ALT_MFR
1,1,RFANT3216120A5T,Antennas 2450+/-50MHz 2.9GHz Fc 2dBi,RFANT3216120A5T,ANT1,Walsin Technology Corporation,RFANT3216120A5T,435,,,
2,1,BAT,,1042P,B1,Keystone Electronics,1042P,196,,,
3,1,0.1 uF,"SMD Comm X7R, Ceramic, 0.1 uF, 10p, 50 VDC, X7R, SMD, MLCC, Temperature Stable, Class II, 0603",C0603C104K5RACTU,C1,Kemet,C0603C104K5RACTU,598,,,
4,1,1 uF,,JMK105BJ105KV-F,C2,TAIYO YUDEN,JMK105BJ105KV-F,148,,,
5,1,1 uF,,JMK105BJ105KV-F,C3,TAIYO YUDEN,JMK105BJ105KV-F,151,,,
6,1,10 uF,,JMK105BJ105KV-F,C4,TAIYO YUDEN,JMK105BJ105KV-F,710,,,
7,1,100 nF,,0603YC104KAZ2A,C5,AVX,0603YC104KAZ2A,424,,,
8,1,100 nF,,0603YC104KAZ2A,C6,AVX,0603YC104KAZ2A,415,,,
9,1,100 nF,,0603YC104KAZ2A,C7,AVX,0603YC104KAZ2A,387,,,
10,1,100 nF,,0603YC104KAZ2A,C8,AVX,0603YC104KAZ2A,378,,,
11,1,10 uF,,JMK105BJ105KV-F,C9,TAIYO YUDEN,JMK105BJ105KV-F,713,,,
12,1,100 nF,,0603YC104KAZ2A,C10,AVX,0603YC104KAZ2A,375,,,
13,1,6.8 pF,,885012005054,C11,Würth Elektronik,885012005054,301,,,
14,1,1 pF,,GRM1555C1H102JA01D,C12,Murata,GRM1555C1H102JA01D,298,,,
15,1,1 pF,,GJM1555C1H1R0WB01D,C13,Murata,GJM1555C1H1R0WB01D,304,,,
16,1,1 pF,,GJM1555C1H1R0WB01D,C14,Murata,GJM1555C1H1R0WB01D,313,,,
17,1,1 uF,,JMK105BJ105KV-F,C15,TAIYO YUDEN,JMK105BJ105KV-F,695,,,
18,1,12 pF,                                                    12 pF 0.25pF 50V  C0GNP0 04021005                                             ,C0402C120C5GACTU,C16,KEMET,C0402C120C5GACTU,319,,,
19,1,12 pF,                                                    12 pF 0.25pF 50V  C0GNP0 04021005                                             ,C0402C120C5GACTU,C17,KEMET,C0402C120C5GACTU,316,,,
20,1,100 nF,,CL05B104KP5VPNC,C18,Samsung,CL05B104KP5VPNC,14,,,
21,1,IND,,BLM18BD221SN1D,FL1,Murata,BLM18BD221SN1D,593,,,
22,1,CONN_005P_000C_1,,10118192-0001LF,J1,Amphenol ICC,10118192-0001LF,658,,,
23,1,M20-9990246,"                                                    2.54mm (0.1) Pitch SIL Vertical Throughboard Pin Header, 6.1mm mating pin height, tin, 2 contacts                                            ",M20-9990246,J2,Harwin,M20-9990246,443,,,
24,1,10 uH,,MLZ1608M100WTD25,L1,TDK,MLZ1608M100WTD25,704,,,
25,1,2.4 nH,,LQG15HS2N4S02D,L2,Murata,LQG15HS2N4S02D,707,,,
26,1,6.2 nH,,MLG1005S6N2ST000,L3,TDK,MLG1005S6N2ST000,345,,,
27,1,2 nH,,LQP03HQ2N0B02D,L4,Murata,LQP03HQ2N0B02D,349,,,
28,1,2 nH,,LQP03HQ2N0B02D,L5,Murata,LQP03HQ2N0B02D,352,,,
29,1,2.7 nH,,LQG18HN2N7S00D,L6,Murata Electronics,LQG18HN2N7S00D,342,,,
30,1,XZCMECBDDGK53W,1.6 x 0.8 mm Full-Color Surface Mount LED,XZCMECBDDGK53W,LED1,Sun Led,XZCMECBDDGK53W,499,,,
31,1,ICS-43434,,ICS-43434,MIC1,TDK InvenSense,ICS-43434,71,,,
32,1,150 kOhm,,ERA-3AEB154V,R1,Panasonic,ERA-3AEB154V,142,,,
33,1,680 kOhm,,RC0805FR-07680KL,R2,Yageo,RC0805FR-07680KL,145,,,
34,1,180 Ohm,Carbon Film Resistor 180 OHM 1/16W 5% 0402 SMD,ERJ-2GEJ181X,R3,Panasonic,ERJ-2GEJ181X,105,,,
35,1,180 Ohm,Carbon Film Resistor 180 OHM 1/16W 5% 0402 SMD,ERJ-2GEJ181X,R4,Panasonic,ERJ-2GEJ181X,102,,,
36,1,560 Ohm,,RMCF1206JT560R,R5,Stackpole International,RMCF1206JT560R,110,,,
37,1,10 kOhm,,RC0402JR-0710KL,R6,Yageo,RC0402JR-0710KL,24,,,
38,1,10 kOhm,,RC0402JR-0710KL,R7,Yageo,RC0402JR-0710KL,30,,,
39,1,10 kOhm,,RC0402JR-0710KL,R8,Yageo,RC0402JR-0710KL,43,,,
40,1,100 kOhm,RES SMD 10kO 1p 1/10W 0603,RC0603FR-0710KL,R9,Yageo,RC0603FR-0710KL,122,,,
41,1,SW3,,EG1218,SW1,E-Switch,EG1218,157,,,
42,1,MAX1555EZKT,"SOT23, Dual-Input, USB/AC Adapter, 1-Cell Li+ Battery Chargers",MAX1555EZK+T,U1,Analog Devices / Maxim Integrated,MAX1555EZK+T,179,,,
43,1,TLV75801PDBVR,"500-mA, low-IQ, high-accuracy, adjustable ultra-low-dropout voltage regulator with enable 5-SOT-23 -40 to 125",TLV75801PDBVR,U2,Texas Instruments,TLV75801PDBVR,130,,,
44,1,CC2640R2FRHB,SimpleLink 32bit Arm Cortex-M3 Bluetooth Low Energy 5.1 wireless MCU with 128kB flash 32-VQFN -40 to 85,CC2640R2FRHBT,U3,Texas Instruments,CC2640R2FRHBT,548,,,
45,1,OPT3001DNP,Digital ambient light sensor (ALS) with high-precision human-eye response 6-USON -40 to 85,OPT3001DNPR,U4,Texas Instruments,OPT3001DNPR,3,,,
46,1,SWITCH_03211B,,GPTS203211B,U5,CW Industries,GPTS203211B,173,,,
47,1,24 Mhz,,TSX-3225 24.0000MF15X-AC3,Y1,EPSON,TSX-3225 24.0000MF15X-AC3,331,,,
48,1,32768,,ABS07-32.768KHZ-T,Y2,Abracon,ABS07-32.768KHZ-T,328,,,
